0.05,2.36653e-18,-4.76379e-34,1.5,-0.0695437,-0.0283419,-0.143532,0.00871699,-0.00742297,-0.200661,-0.979594,-0.110492,-0.0526992,0.0591013,0,0,0,
12.6,2.36653e-18,-4.76379e-34,1.5,-0.570222,-0.303821,1.83542,0.0824549,-0.144274,-0.967707,0.18955,-0.478979,0.11969,-0.123855,0,0,0,
12.65,2.36653e-18,-4.76379e-34,1.5,-0.590781,-0.316936,1.83691,0.0490376,-0.159763,-0.979784,-0.109971,-0.497832,0.215319,-0.13982,0,0,0,
12.7,2.36653e-18,-4.76379e-34,1.5,-0.60801,-0.32222,1.83703,0.0119212,-0.155875,-0.919312,-0.361145,-0.474428,0.302015,-0.134708,0,0,0,
12.75,2.36653e-18,-4.76379e-34,1.5,-0.643377,-0.335432,1.84314,-0.056102,-0.108769,-0.677768,-0.725019,-0.301518,0.399319,-0.0582112,0,0,0,
12.8,2.36653e-18,-4.76379e-34,1.5,-0.65579,-0.345584,1.8481,-0.0762706,-0.0441482,-0.428219,-0.899368,-0.238082,0.350418,-0.0355632,0,0,0,
12.85,2.36653e-18,-4.76379e-34,1.5,-0.676451,-0.367792,1.86068,-0.102606,0.0446202,-0.00459287,-0.99371,-0.245464,0.166092,0.0101225,0,0,0,
12.9,2.36653e-18,-4.76379e-34,1.5,-0.686699,-0.381936,1.86776,-0.12894,0.0849866,0.262128,-0.952597,-0.310794,0.0835606,0.00290424,0,0,0,
12.95,2.36653e-18,-4.76379e-34,1.5,-0.714229,-0.42274,1.87709,-0.166393,0.13682,0.662708,-0.717225,-0.497872,-0.0167361,-0.174263,0,0,0,
13,2.36653e-18,-4.76379e-34,1.5,-0.730029,-0.450615,1.87607,-0.165358,0.161908,0.83963,-0.49139,-0.592103,-0.0197458,-0.288258,0,0,0,
13.05,2.36653e-18,-4.76379e-34,1.5,-0.747604,-0.475933,1.87239,-0.161613,0.17288,0.897659,-0.371755,-0.683928,0.0207912,-0.366496,0,0,0,
13.1,2.36653e-18,-4.76379e-34,1.5,-0.791959,-0.51789,1.85886,-0.079902,0.188357,0.945886,0.251867,-0.7945,0.25148,-0.396183,0,0,0,
13.15,2.36653e-18,-4.76379e-34,1.5,-0.811459,-0.530673,1.8546,-0.0539669,0.187207,0.907166,0.372948,-0.756994,0.367851,-0.365251,0,0,0,
13.2,2.36653e-18,-4.76379e-34,1.5,-0.847112,-0.563798,1.85059,0.0687383,0.0593059,0.529946,0.843158,-0.552713,0.412115,-0.256946,0,0,0,
13.25,2.36653e-18,-4.76379e-34,1.5,-0.860941,-0.574649,1.85029,0.0890761,0.0109404,0.386898,0.917745,-0.504384,0.311701,-0.220431,0,0,0,
13.3,2.36653e-18,-4.76379e-34,1.5,-0.870973,-0.589192,1.85271,0.131466,-0.0740499,0.112633,0.982114,-0.515878,0.186191,-0.201305,0,0,0,
13.35,2.36653e-18,-4.76379e-34,1.5,-0.893208,-0.634391,1.85659,0.204018,-0.16853,-0.348083,0.89934,-0.717413,-0.0523607,-0.263189,0,0,0,
13.4,2.36653e-18,-4.76379e-34,1.5,-0.904827,-0.674032,1.8555,0.240587,-0.184741,-0.614676,0.728122,-0.81464,-0.120421,-0.423138,0,0,0,
13.45,2.36653e-18,-4.76379e-34,1.5,-0.932723,-0.733139,1.83552,0.255064,-0.19465,-0.871649,0.370516,-1.0002,-0.117643,-0.676932,0,0,0,
13.5,2.36653e-18,-4.76379e-34,1.5,-0.957114,-0.758757,1.81637,0.234858,-0.183731,-0.951528,0.0753631,-1.12667,-0.0258144,-0.741745,0,0,0,
13.55,2.36653e-18,-4.76379e-34,1.5,-1.00811,-0.804113,1.78125,0.136768,-0.132331,-0.90274,-0.385804,-1.19665,0.205526,-0.718551,0,0,0,
13.6,2.36653e-18,-4.76379e-34,1.5,-1.02951,-0.831451,1.76746,0.0612238,-0.0619676,-0.744281,-0.662161,-1.13918,0.241597,-0.68478,0,0,0,
13.65,2.36653e-18,-4.76379e-34,1.5,-1.0517,-0.849252,1.75364,-0.0170971,0.0550535,-0.506189,-0.860494,-1.10324,0.201521,-0.668639,0,0,0,
13.7,2.36653e-18,-4.76379e-34,1.5,-1.09219,-0.888338,1.72851,-0.139764,0.174069,-0.112455,-0.968256,-1.16091,-0.0409556,-0.619634,0,0,0,
13.75,2.36653e-18,-4.76379e-34,1.5,-1.11931,-0.907527,1.71464,-0.245357,0.230532,0.196303,-0.920934,-1.2815,-0.18639,-0.656414,0,0,0,
13.8,2.36653e-18,-4.76379e-34,1.5,-1.17675,-0.964751,1.68138,-0.368689,0.239751,0.576861,-0.688345,-1.48842,-0.378752,-0.960638,0,0,0,
13.85,2.36653e-18,-4.76379e-34,1.5,-1.19851,-0.995649,1.6597,-0.396677,0.203215,0.770873,-0.455089,-1.50611,-0.393249,-1.17068,0,0,0,
13.9,2.36653e-18,-4.76379e-34,1.5,-1.22188,-1.03699,1.62765,-0.403631,0.168024,0.849973,-0.293932,-1.55892,-0.395391,-1.36908,0,0,0,
13.95,2.36653e-18,-4.76379e-34,1.5,-1.27277,-1.1094,1.54992,-0.356504,0.0192168,0.892325,0.276211,-1.8158,-0.284935,-1.5153,0,0,0,
14,2.36653e-18,-4.76379e-34,1.5,-1.29863,-1.14468,1.50687,-0.311668,-0.0447911,0.844672,0.43288,-1.91409,-0.215372,-1.50438,0,0,0,
14.05,2.36653e-18,-4.76379e-34,1.5,-1.3503,-1.20537,1.43302,-0.0977407,-0.346211,0.495003,0.790922,-2.03264,-0.281805,-1.55728,0,0,0,
14.1,2.36653e-18,-4.76379e-34,1.5,-1.38109,-1.24134,1.39221,-0.00286038,-0.41006,0.356334,0.839565,-2.10728,-0.386563,-1.6732,0,0,0,
14.15,2.36653e-18,-4.76379e-34,1.5,-1.44204,-1.32468,1.29974,0.393271,-0.456856,-0.100634,0.791514,-2.26412,-0.682814,-1.97417,0,0,0,
14.2,2.36653e-18,-4.76379e-34,1.5,-1.47328,-1.36437,1.24482,0.488852,-0.433575,-0.218376,0.724809,-2.17118,-0.71365,-2.25216,0,0,0,
14.25,2.36653e-18,-4.76379e-34,1.5,-1.48832,-1.39122,1.20353,0.596359,-0.356021,-0.37851,0.611829,-2.06856,-0.711562,-2.44503,0,0,0,
14.3,2.36653e-18,-4.76379e-34,1.5,-1.51198,-1.48371,1.0615,0.673282,-0.0738515,-0.626263,0.386046,-1.75583,-0.68913,-2.9741,0,0,0,
14.35,2.36653e-18,-4.76379e-34,1.5,-1.51296,-1.52632,0.977454,0.651456,0.215808,-0.690367,0.228967,-1.58117,-0.675712,-3.21439,0,0,0,
14.4,2.36653e-18,-4.76379e-34,1.5,-1.47922,-1.60501,0.791795,0.521095,0.604792,-0.601182,-0.0355832,-1.27639,-0.758914,-3.72205,0,0,0,
14.45,2.36653e-18,-4.76379e-34,1.5,-1.46387,-1.6507,0.682279,0.337405,0.738647,-0.532729,-0.23824,-1.35105,-0.972152,-4.10873,0,0,0,
14.5,2.36653e-18,-4.76379e-34,1.5,-1.44339,-1.70193,0.582249,0.109759,0.789319,-0.471662,-0.377444,-1.43008,-1.16519,-4.43101,0,0,0,
14.55,2.36653e-18,-4.76379e-34,1.5,-1.41718,-1.81953,0.332526,-0.328293,0.757373,-0.304525,-0.475262,-1.55536,-1.6095,-5.13794,0,0,0,
14.6,2.36653e-18,-4.76379e-34,1.5,-1.41345,-1.89068,0.175617,-0.59466,0.640766,-0.162303,-0.457663,-1.61553,-1.90079,-5.62039,0,0,0,
14.65,2.36653e-18,-4.76379e-34,1.5,-1.39791,-2.06241,-0.179878,-0.886647,0.265594,0.0181177,-0.378139,-1.59532,-2.37316,-6.60525,0,0,0,
14.7,2.36653e-18,-4.76379e-34,1.5,-1.39436,-2.15321,-0.372071,-0.943758,-0.0364274,0.0741878,-0.32014,-1.53357,-2.54277,-7.05813,0,0,0,
14.75,2.36653e-18,-4.76379e-34,1.5,-1.38858,-2.24444,-0.573933,-0.927868,-0.211421,0.0966807,-0.291574,-1.42285,-2.68106,-7.49312,0,0,0,
14.8,2.36653e-18,-4.76379e-34,1.5,-1.34947,-2.42321,-0.994828,-0.557917,-0.780786,0.100987,-0.262496,-0.983955,-2.8083,-8.17404,0,0,0,
14.85,2.36653e-18,-4.76379e-34,1.5,-1.32426,-2.5063,-1.21266,-0.390065,-0.871645,0.0981292,-0.280098,-0.681053,-2.82472,-8.466,0,0,0,
14.9,2.36653e-18,-4.76379e-34,1.5,-1.24023,-2.66396,-1.67507,0.30229,-0.86478,0.0973584,-0.388971,0.0855479,-2.70133,-9.15891,0,0,0,
14.95,2.36653e-18,-4.76379e-34,1.5,-1.16593,-2.70981,-1.87094,0.338475,-0.84354,0.0898288,-0.407193,1.12605,-2.20465,-9.47438,0,0,0,
15,2.36653e-18,-4.76379e-34,1.5,-0.967838,-2.7799,-2.3285,0.39187,-0.722935,0.161334,-0.545687,1.99756,-1.68574,-9.46325,0,0,0,
15.05,2.36653e-18,-4.76379e-34,1.5,-0.858048,-2.78991,-2.50298,0.440367,-0.692457,0.177285,-0.543278,2.41169,-1.40946,-9.35328,0,0,0,
15.1,2.36653e-18,-4.76379e-34,1.5,-0.728328,-2.79595,-2.69985,0.512695,-0.65502,0.111312,-0.543786,2.81232,-1.06716,-9.30201,0,0,0,
15.15,2.36653e-18,-4.76379e-34,1.5,-0.460697,-2.74396,-2.96196,0.581049,-0.522865,0.03405,-0.622764,3.16971,-0.279241,-8.54296,0,0,0,
15.2,2.36653e-18,-4.76379e-34,1.5,-0.347971,-2.70253,-3.04914,0.606113,-0.410117,-0.0113855,-0.681396,3.17764,0.0650984,-8.15062,0,0,0,
15.25,2.36653e-18,-4.76379e-34,1.5,-0.141807,-2.58756,-3.17826,0.603114,-0.224951,-0.0612378,-0.762824,2.88451,0.607068,-7.31768,0,0,0,
15.3,2.36653e-18,-4.76379e-34,1.5,-0.0625426,-2.5126,-3.19689,0.581085,-0.0957042,-0.0845032,-0.803767,2.67068,0.989595,-6.82722,0,0,0,
15.35,2.36653e-18,-4.76379e-34,1.5,-0.00436053,-2.43175,-3.18842,0.541841,0.0695126,-0.0820725,-0.833571,2.36697,1.31539,-6.31594,0,0,0,
15.4,2.36653e-18,-4.76379e-34,1.5,0.040904,-2.26685,-3.09401,0.443483,0.306875,-0.0583333,-0.840088,1.52095,1.77322,-5.33405,0,0,0,
15.45,2.36653e-18,-4.76379e-34,1.5,0.0326949,-2.17839,-3.0417,0.345266,0.460187,-0.0143321,-0.81781,0.959156,1.9427,-4.9533,0,0,0,
15.5,2.36653e-18,-4.76379e-34,1.5,-0.0652757,-2.00313,-2.85206,0.149602,0.656252,0.0711891,-0.736129,-0.214016,1.94199,-4.37692,0,0,0,
15.55,2.36653e-18,-4.76379e-34,1.5,-0.169055,-1.92871,-2.7078,-0.0465904,0.75575,0.153421,-0.634928,-0.683175,1.70664,-4.16286,0,0,0,
15.6,2.36653e-18,-4.76379e-34,1.5,-0.26583,-1.88348,-2.61044,-0.114721,0.778023,0.199345,-0.58462,-1.02678,1.48575,-4.11123,0,0,0,
15.65,2.36653e-18,-4.76379e-34,1.5,-0.501422,-1.81705,-2.4447,-0.463535,0.708858,0.433637,-0.307596,-1.93275,1.17052,-4.32582,0,0,0,
15.7,2.36653e-18,-4.76379e-34,1.5,-0.623898,-1.78749,-2.36439,-0.514929,0.662556,0.495712,-0.223911,-2.23268,1.10548,-4.38938,0,0,0,
15.75,2.36653e-18,-4.76379e-34,1.5,-0.904018,-1.7575,-2.206,-0.493694,0.246778,0.811356,0.192531,-2.64693,1.1186,-4.26725,0,0,0,
15.8,2.36653e-18,-4.76379e-34,1.5,-1.03253,-1.7521,-2.14941,-0.40863,0.0803259,0.864984,0.27995,-2.78471,1.14388,-4.01902,0,0,0,
15.85,2.36653e-18,-4.76379e-34,1.5,-1.14648,-1.74325,-2.12886,-0.150141,-0.241278,0.871056,0.40063,-2.90727,1.06772,-3.68689,0,0,0,
15.9,2.36653e-18,-4.76379e-34,1.5,-1.33166,-1.76012,-1.98771,0.340403,-0.608726,0.603835,0.385957,-2.6811,0.281774,-3.19724,0,0,0,
15.95,2.36653e-18,-4.76379e-34,1.5,-1.40406,-1.7858,-1.92612,0.650101,-0.682275,0.246081,0.226526,-2.42116,0.0129856,-3.39969,0,0,0,
16,2.36653e-18,-4.76379e-34,1.5,-1.48734,-1.85089,-1.8083,0.822091,-0.36692,-0.390845,-0.191771,-1.98038,0.0663724,-3.96662,0,0,0,
16.05,2.36653e-18,-4.76379e-34,1.5,-1.50399,-1.88574,-1.77076,0.612515,0.121655,-0.694268,-0.357795,-1.89404,0.107073,-4.002,0,0,0,
16.1,2.36653e-18,-4.76379e-34,1.5,-1.51245,-1.94183,-1.72945,0.181718,0.68704,-0.661061,-0.240733,-1.8559,-0.0989799,-3.97781,0,0,0,
16.15,2.36653e-18,-4.76379e-34,1.5,-1.52973,-2.03295,-1.75888,-0.398507,0.883644,0.0216076,0.24474,-1.51025,-0.367478,-4.52693,0,0,0,
16.2,2.36653e-18,-4.76379e-34,1.5,-1.50918,-2.08397,-1.7532,-0.439251,0.394881,0.618429,0.518337,-1.33365,-0.0726215,-4.60287,0,0,0,
16.25,2.36653e-18,-4.76379e-34,1.5,-1.45625,-2.1628,-1.7886,0.0605795,-0.56106,0.687545,0.456972,-1.24508,-0.0951906,-4.34767,0,0,0,
16.3,2.36653e-18,-4.76379e-34,1.5,-1.46221,-2.19372,-1.81719,0.197999,-0.849864,0.296064,0.388424,-5.60831,0.244077,-4.48156,0,0,0,
16.35,2.36653e-18,-4.76379e-34,1.5,-1.61244,-2.21814,-1.85392,0.206017,-0.89431,0.1272,0.376281,-7.00108,0.110002,-4.47464,0,0,0,
16.4,2.36653e-18,-4.76379e-34,1.5,-1.95032,-2.27985,-1.93654,-0.123482,-0.942534,0.157528,0.267519,-7.48162,0.00341282,-4.94943,0,0,0,
16.45,2.36653e-18,-4.76379e-34,1.5,-2.14807,-2.29419,-2.03187,-0.109645,-0.932797,0.225395,0.258969,-7.61623,0.045682,-5.3551,0,0,0,
16.5,2.36653e-18,-4.76379e-34,1.5,-2.5152,-2.37282,-2.20763,0.0426535,-0.885714,0.33949,0.313749,-7.41681,-0.015222,-4.95404,0,0,0,
16.55,2.36653e-18,-4.76379e-34,1.5,-2.63712,-2.39657,-2.23953,0.0631138,-0.86774,0.381432,0.312336,-7.04092,-0.0607797,-4.42249,0,0,0,
16.6,2.36653e-18,-4.76379e-34,1.5,-2.74225,-2.42146,-2.25842,0.0958597,-0.747371,0.521369,0.400527,-6.54508,-0.35921,-4.0346,0,0,0,
16.65,2.36653e-18,-4.76379e-34,1.5,-2.90992,-2.49257,-2.26245,0.051261,-0.369755,0.680691,0.630328,-5.75273,-0.785725,-3.22224,0,0,0,
16.7,2.36653e-18,-4.76379e-34,1.5,-2.8798,-2.55559,-2.19515,-0.0223767,-0.27317,0.72101,0.636413,-5.2619,-0.89592,-2.70007,0,0,0,
16.75,2.36653e-18,-4.76379e-34,1.5,-2.7613,-2.67928,-1.94418,-0.115289,-0.349384,0.738749,0.564703,-4.58976,-0.709116,-1.34508,0,0,0,
16.8,2.36653e-18,-4.76379e-34,1.5,-2.70754,-2.72879,-1.8081,-0.215058,-0.360518,0.617642,0.665053,-4.34556,-0.783666,-0.976206,0,0,0,
16.85,2.36653e-18,-4.76379e-34,1.5,-2.54166,-2.82162,-1.48314,-0.20439,-0.282108,0.473993,0.808685,-3.97508,-0.829244,-0.244733,0,0,0,
16.9,2.36653e-18,-4.76379e-34,1.5,-2.47402,-2.87022,-1.31416,-0.164944,-0.256188,0.390786,0.868589,-3.81059,-0.841941,0.0645183,0,0,0,
16.95,2.36653e-18,-4.76379e-34,1.5,-2.38743,-2.91565,-1.14425,-0.102534,-0.260275,0.294355,0.913837,-3.60918,-0.896296,0.364183,0,0,0,
17,2.36653e-18,-4.76379e-34,1.5,-2.19734,-3.02745,-0.771288,0.0189073,-0.26651,0.127955,0.955114,-3.19423,-1.13815,0.939568,0,0,0,
17.05,2.36653e-18,-4.76379e-34,1.5,-2.12469,-3.08976,-0.609523,0.101579,-0.260444,0.0206817,0.959908,-3.03929,-1.31353,1.13048,0,0,0,
17.1,2.36653e-18,-4.76379e-34,1.5,-1.96667,-3.24392,-0.3031,0.263299,-0.186064,-0.121339,0.938792,-2.69734,-1.78984,1.36407,0,0,0,
17.15,2.36653e-18,-4.76379e-34,1.5,-1.88817,-3.33737,-0.162664,0.39095,-0.10369,-0.211253,0.889819,-2.48192,-2.05124,1.36417,0,0,0,
17.2,2.36653e-18,-4.76379e-34,1.5,-1.73167,-3.55154,0.0756613,0.545813,-0.0105651,-0.338022,0.766628,-1.97523,-2.38306,1.02526,0,0,0,
17.25,2.36653e-18,-4.76379e-34,1.5,-1.64883,-3.66504,0.169594,0.601505,0.0419821,-0.413779,0.682068,-1.73142,-2.51562,0.816902,0,0,0,
17.3,2.36653e-18,-4.76379e-34,1.5,-1.51784,-3.78946,0.261151,0.62172,0.0677097,-0.452933,0.635398,-1.42783,-2.65774,0.593757,0,0,0,
17.35,2.36653e-18,-4.76379e-34,1.5,-1.32939,-4.04267,0.411886,0.734115,0.198586,-0.559122,0.330183,-1.38777,-3.5065,2.07796,0,0,0,
17.4,2.36653e-18,-4.76379e-34,1.5,-1.2476,-4.18403,0.503496,0.722999,0.263534,-0.60714,0.197997,-1.35532,-3.57059,1.89958,0,0,0,
17.45,2.36653e-18,-4.76379e-34,1.5,-0.996412,-4.49169,0.656326,0.672648,0.511035,-0.531615,0.0614329,-0.619544,-4.59191,1.79797,0,0,0,
17.5,2.36653e-18,-4.76379e-34,1.5,-0.894428,-4.64777,0.713886,0.697023,0.481683,-0.518953,0.113265,-0.57565,-4.7639,1.76616,0,0,0,
17.55,2.36653e-18,-4.76379e-34,1.5,-0.794909,-4.79642,0.757796,0.755417,0.413786,-0.434245,0.263738,-0.373789,-4.69209,1.53564,0,0,0,
17.6,2.36653e-18,-4.76379e-34,1.5,-0.610896,-5.11966,0.847618,0.742361,0.543174,-0.265022,0.28918,-0.578132,-4.98339,1.82405,0,0,0,
17.65,2.36653e-18,-4.76379e-34,1.5,-0.51657,-5.25427,0.879704,0.75938,0.615528,-0.131546,0.164814,-0.328965,-4.92011,1.5291,0,0,0,
17.7,2.36653e-18,-4.76379e-34,1.5,-0.291616,-5.48301,0.903552,0.74505,0.664271,0.0422227,-0.0431529,0.116834,-4.67887,0.876508,0,0,0,
17.75,2.36653e-18,-4.76379e-34,1.5,-0.152891,-5.58659,0.890216,0.702671,0.678129,0.14156,-0.162344,0.387573,-4.48076,0.55054,0,0,0,
17.8,2.36653e-18,-4.76379e-34,1.5,-0.0381977,-5.67774,0.879074,0.626995,0.717133,0.231247,-0.197793,0.676872,-3.89625,0.815251,0,0,0,
17.85,2.36653e-18,-4.76379e-34,1.5,0.227697,-5.75657,0.883013,0.5663,0.786315,0.241742,-0.0507298,0.981337,-3.14725,1.49271,0,0,0,
17.9,2.36653e-18,-4.76379e-34,1.5,0.379685,-5.75664,0.890711,0.690407,0.717713,0.0901276,0.0101232,1.10544,-2.9498,1.20595,0,0,0,
17.95,2.36653e-18,-4.76379e-34,1.5,0.693827,-5.72438,0.885808,0.799859,0.592128,0.0973716,-0.0113977,1.57352,-2.37361,1.85473,0,0,0,
18,2.36653e-18,-4.76379e-34,1.5,0.84074,-5.70392,0.885462,0.859478,0.511173,0.000462531,-0.000610103,1.74731,-1.97058,1.92897,0,0,0,
18.05,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.1,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.15,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.2,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.25,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.3,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.35,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.4,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.45,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.5,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.55,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.6,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.65,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.7,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.75,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.8,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.85,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.9,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
18.95,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
19,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
19.05,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
19.1,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
19.15,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
19.2,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
19.25,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
19.3,2.36653e-18,-4.76379e-34,1.5,1.12275,-5.64837,0.880518,0.901536,0.396205,-0.173936,-7.87514e-05,2.00917,-1.39602,1.66047,0,0,0,
